DailyRecord {today = Date {day = Day 17, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 30}, rest = Time {hour = Hour 23, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 28, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 10, minute = Minute 30}, rest = Time {hour = Hour 0, minute = Minute 15}}, naps = []}
DailyRecord {today = Date {day = Day 29, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 15}, rest = Time {hour = Hour 23, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 30, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 35}, rest = Time {hour = Hour 23, minute = Minute 35}}, naps = []}
DailyRecord {today = Date {day = Day 1, month = Month 7, year = Year 14}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 35}}, naps = []}
DailyRecord {today = Date {day = Day 2, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 50}}, naps = []}
DailyRecord {today = Date {day = Day 3, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 15}, rest = Time {hour = Hour 2, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 4, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 0}, rest = Time {hour = Hour 0, minute = Minute 12}}, naps = []}
DailyRecord {today = Date {day = Day 5, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 35}, rest = Time {hour = Hour 0, minute = Minute 15}}, naps = []}
DailyRecord {today = Date {day = Day 6, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 45}}, naps = []}
DailyRecord {today = Date {day = Day 7, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 38}, rest = Time {hour = Hour 23, minute = Minute 50}}, naps = []}
DailyRecord {today = Date {day = Day 8, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 0, minute = Minute 50}}, naps = []}
DailyRecord {today = Date {day = Day 9, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 17}}, naps = []}
DailyRecord {today = Date {day = Day 10, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 39}, rest = Time {hour = Hour 23, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 11, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 0}, rest = Time {hour = Hour 1, minute = Minute 43}}, naps = []}
DailyRecord {today = Date {day = Day 12, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 43}, rest = Time {hour = Hour 0, minute = Minute 45}}, naps = []}
DailyRecord {today = Date {day = Day 13, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 39}, rest = Time {hour = Hour 23, minute = Minute 23}}, naps = []}
DailyRecord {today = Date {day = Day 14, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 45}}, naps = []}
DailyRecord {today = Date {day = Day 15, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 45}}, naps = []}
DailyRecord {today = Date {day = Day 16, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 17, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 1, minute = Minute 21}}, naps = []}
DailyRecord {today = Date {day = Day 18, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 10, minute = Minute 6}, rest = Time {hour = Hour 0, minute = Minute 50}}, naps = []}
DailyRecord {today = Date {day = Day 19, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 10, minute = Minute 7}, rest = Time {hour = Hour 2, minute = Minute 40}}, naps = []}
DailyRecord {today = Date {day = Day 20, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 30}, rest = Time {hour = Hour 23, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 21, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 19}}, naps = []}
DailyRecord {today = Date {day = Day 22, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 46}}, naps = []}
DailyRecord {today = Date {day = Day 23, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 39}, rest = Time {hour = Hour 0, minute = Minute 3}}, naps = []}
DailyRecord {today = Date {day = Day 24, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 0, minute = Minute 26}}, naps = []}
DailyRecord {today = Date {day = Day 25, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 20}, rest = Time {hour = Hour 0, minute = Minute 35}}, naps = []}
DailyRecord {today = Date {day = Day 26, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 44}, rest = Time {hour = Hour 1, minute = Minute 15}}, naps = []}
DailyRecord {today = Date {day = Day 27, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 15}}, naps = []}
DailyRecord {today = Date {day = Day 28, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 39}, rest = Time {hour = Hour 23, minute = Minute 22}}, naps = []}
DailyRecord {today = Date {day = Day 29, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 0, minute = Minute 10}}, naps = []}
DailyRecord {today = Date {day = Day 30, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 0, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 31, month = Month 7, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 2, minute = Minute 2}}, naps = []}
DailyRecord {today = Date {day = Day 1, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 10, minute = Minute 15}, rest = Time {hour = Hour 0, minute = Minute 30}}, naps = [Sleep {rise = Time {hour = Hour 19, minute = Minute 55}, rest = Time {hour = Hour 19, minute = Minute 15}}]}
DailyRecord {today = Date {day = Day 2, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 10, minute = Minute 3}, rest = Time {hour = Hour 1, minute = Minute 5}}, naps = []}
DailyRecord {today = Date {day = Day 3, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 54}, rest = Time {hour = Hour 2, minute = Minute 5}}, naps = []}
DailyRecord {today = Date {day = Day 4, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 20}}, naps = []}
DailyRecord {today = Date {day = Day 5, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 39}, rest = Time {hour = Hour 23, minute = Minute 20}}, naps = []}
DailyRecord {today = Date {day = Day 6, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 39}, rest = Time {hour = Hour 23, minute = Minute 5}}, naps = []}
DailyRecord {today = Date {day = Day 7, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 39}, rest = Time {hour = Hour 23, minute = Minute 40}}, naps = []}
DailyRecord {today = Date {day = Day 8, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 24}, rest = Time {hour = Hour 1, minute = Minute 42}}, naps = []}
DailyRecord {today = Date {day = Day 9, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 50}, rest = Time {hour = Hour 2, minute = Minute 34}}, naps = []}
DailyRecord {today = Date {day = Day 10, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 39}, rest = Time {hour = Hour 23, minute = Minute 20}}, naps = []}
DailyRecord {today = Date {day = Day 11, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 40}, rest = Time {hour = Hour 23, minute = Minute 23}}, naps = []}
DailyRecord {today = Date {day = Day 12, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 0}, rest = Time {hour = Hour 1, minute = Minute 5}}, naps = []}
DailyRecord {today = Date {day = Day 13, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 45}, rest = Time {hour = Hour 23, minute = Minute 50}}, naps = []}
DailyRecord {today = Date {day = Day 14, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 44}, rest = Time {hour = Hour 23, minute = Minute 31}}, naps = []}
DailyRecord {today = Date {day = Day 15, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 56}, rest = Time {hour = Hour 2, minute = Minute 5}}, naps = []}
DailyRecord {today = Date {day = Day 16, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 30}, rest = Time {hour = Hour 0, minute = Minute 5}}, naps = []}
DailyRecord {today = Date {day = Day 17, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 50}, rest = Time {hour = Hour 1, minute = Minute 0}}, naps = [Sleep {rise = Time {hour = Hour 23, minute = Minute 48}, rest = Time {hour = Hour 23, minute = Minute 15}}]}
DailyRecord {today = Date {day = Day 18, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 44}, rest = Time {hour = Hour 23, minute = Minute 50}}, naps = []}
DailyRecord {today = Date {day = Day 19, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 45}, rest = Time {hour = Hour 2, minute = Minute 0}}, naps = []}
DailyRecord {today = Date {day = Day 20, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 44}, rest = Time {hour = Hour 22, minute = Minute 44}}, naps = []}
DailyRecord {today = Date {day = Day 21, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 45}, rest = Time {hour = Hour 0, minute = Minute 5}}, naps = []}
DailyRecord {today = Date {day = Day 22, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 10, minute = Minute 48}, rest = Time {hour = Hour 1, minute = Minute 45}}, naps = []}
DailyRecord {today = Date {day = Day 23, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 10}, rest = Time {hour = Hour 23, minute = Minute 35}}, naps = []}
DailyRecord {today = Date {day = Day 24, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 30}, rest = Time {hour = Hour 23, minute = Minute 28}}, naps = []}
DailyRecord {today = Date {day = Day 25, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 44}, rest = Time {hour = Hour 23, minute = Minute 23}}, naps = []}
DailyRecord {today = Date {day = Day 8, month = Month 26, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 46}, rest = Time {hour = Hour 23, minute = Minute 20}}, naps = []}
DailyRecord {today = Date {day = Day 27, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 44}, rest = Time {hour = Hour 23, minute = Minute 23}}, naps = []}
DailyRecord {today = Date {day = Day 28, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 45}, rest = Time {hour = Hour 23, minute = Minute 34}}, naps = []}
DailyRecord {today = Date {day = Day 29, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 45}, rest = Time {hour = Hour 1, minute = Minute 8}}, naps = []}
DailyRecord {today = Date {day = Day 30, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 45}, rest = Time {hour = Hour 1, minute = Minute 16}}, naps = []}
DailyRecord {today = Date {day = Day 31, month = Month 8, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 10, minute = Minute 23}, rest = Time {hour = Hour 1, minute = Minute 35}}, naps = []}
DailyRecord {today = Date {day = Day 1, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 6, minute = Minute 0}, rest = Time {hour = Hour 2, minute = Minute 40}}, naps = []}
DailyRecord {today = Date {day = Day 2, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 11}, rest = Time {hour = Hour 0, minute = Minute 30}}, naps = [Sleep {rise = Time {hour = Hour 12, minute = Minute 0}, rest = Time {hour = Hour 10, minute = Minute 35}}]}
DailyRecord {today = Date {day = Day 3, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 15}, rest = Time {hour = Hour 1, minute = Minute 45}}, naps = []}
DailyRecord {today = Date {day = Day 4, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 15}, rest = Time {hour = Hour 0, minute = Minute 35}}, naps = []}
DailyRecord {today = Date {day = Day 5, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 10, minute = Minute 35}, rest = Time {hour = Hour 3, minute = Minute 25}}, naps = []}
DailyRecord {today = Date {day = Day 6, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 11}, rest = Time {hour = Hour 1, minute = Minute 35}}, naps = []}
DailyRecord {today = Date {day = Day 7, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 30}, rest = Time {hour = Hour 22, minute = Minute 45}}, naps = [Sleep {rise = Time {hour = Hour 15, minute = Minute 5}, rest = Time {hour = Hour 14, minute = Minute 15}}]}
DailyRecord {today = Date {day = Day 8, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 18}, rest = Time {hour = Hour 23, minute = Minute 7}}, naps = []}
DailyRecord {today = Date {day = Day 9, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 5}, rest = Time {hour = Hour 0, minute = Minute 0}}, naps = []}
DailyRecord {today = Date {day = Day 10, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 33}, rest = Time {hour = Hour 23, minute = Minute 33}}, naps = []}
DailyRecord {today = Date {day = Day 11, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 30}, rest = Time {hour = Hour 0, minute = Minute 5}}, naps = []}
DailyRecord {today = Date {day = Day 12, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 20}, rest = Time {hour = Hour 0, minute = Minute 23}}, naps = []}
DailyRecord {today = Date {day = Day 13, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 15}, rest = Time {hour = Hour 0, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 14, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 6, minute = Minute 45}, rest = Time {hour = Hour 22, minute = Minute 25}}, naps = []}
DailyRecord {today = Date {day = Day 15, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 30}, rest = Time {hour = Hour 22, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 16, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 15}, rest = Time {hour = Hour 0, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 17, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 48}, rest = Time {hour = Hour 0, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 18, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 30}, rest = Time {hour = Hour 0, minute = Minute 10}}, naps = []}
DailyRecord {today = Date {day = Day 19, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 5, minute = Minute 25}, rest = Time {hour = Hour 22, minute = Minute 15}}, naps = []}
DailyRecord {today = Date {day = Day 20, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 48}, rest = Time {hour = Hour 0, minute = Minute 35}}, naps = []}
DailyRecord {today = Date {day = Day 21, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 53}, rest = Time {hour = Hour 0, minute = Minute 43}}, naps = []}
DailyRecord {today = Date {day = Day 22, month = Month 9, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 24}, rest = Time {hour = Hour 0, minute = Minute 23}}, naps = []}
